,part_idx,participant,mean_accuracy,inters_real,int_range,int_length,scenario,accuracy,difficulty
118,0,576d8e821a48240001867c54,0.6422272870617893,3.4,74.94117647058823,5.905882352941176,finance,0.6743305263605353,1
119,1,57dd3b0e91b7fc0001493db9,0.7198276431762147,0.0,0.0,0.0,finance,0.7294991095997703,2
120,2,57fe48c390de420001673796,0.9227250769036104,10.0,123.28,3.5559999999999996,finance,1.0,1
121,3,5ab15ab4c42b630001cd36fb,0.7528810851515515,12.4,90.56451612903226,1.725806451612903,finance,0.7867992836443896,2
122,4,5abc0d68436f550001ff83ff,0.683890323118441,0.0,0.0,0.0,finance,0.7867992836443896,1
123,5,5b06c34ed424fd0001eebda1,0.9139328841740157,6.4,106.03125,5.4375,finance,0.9098330365332568,1
124,6,5b1e7a55c813a60001480313,0.9164534188360879,10.4,73.88461538461539,2.007692307692308,finance,1.0,1
125,7,5b58d79b71a4100001555c56,0.9201656347114755,11.4,83.96491228070175,3.136842105263158,finance,0.919417703597462,2
126,8,5b7af290db11320001c3ff1d,0.9133802118531011,9.0,107.33333333333333,3.4,finance,0.6776708143898479,2
127,9,5b8c8e7d0c740e00019d55c3,0.9564635387841178,9.2,76.19565217391305,4.247826086956521,finance,0.8724846573873324,1
128,10,5ba57e0438803d0001264be3,0.7801747122912115,6.6,67.6969696969697,3.56969696969697,finance,1.0,1
129,11,5bb511c6689fc5000149c703,0.9013008513882561,7.2,101.72222222222223,3.566666666666667,finance,0.91695452014626,1
130,12,5bb64eb80b5da70001c7cfca,0.7876354738410876,7.6,107.39473684210526,2.0684210526315785,finance,0.8377785788692375,2
131,13,5bc1c9dd9fffb200019bebe1,0.93008192472997,12.4,99.29032258064517,3.2806451612903222,finance,0.9163757989992909,2
132,14,5bc1f0157870b900012dcb8a,0.8365423712534328,9.6,53.208333333333336,3.1458333333333335,finance,0.9129611720221511,1
133,15,5bf1ecfcaf38d100016c1171,0.8843251870148412,5.4,74.0,4.2444444444444445,finance,0.8492443277111181,1
134,16,5c0e104111d18f0001995175,0.6941008814773788,5.2,130.23076923076923,6.607692307692308,finance,0.5948097922239335,2
135,17,5c3885dcf5ebd5000184defb,0.8825237892138661,9.0,105.95555555555555,4.644444444444444,finance,0.8817375208021835,2
136,18,5c7e388fffd1190017be7f83,0.8162141395834217,5.2,83.96153846153847,5.392307692307692,finance,0.9098330365332568,2
137,19,5c88d569d47e6a0001a6192a,0.7527373096042169,8.0,99.125,3.9799999999999995,finance,0.5098370268372567,2
138,20,5cb450df19eba3001270131f,0.9190997408948498,6.4,120.5,4.9375,finance,0.91695452014626,2
139,21,5d00bb3b51669b000136a986,0.6732473149188621,10.8,23.666666666666668,1.1925925925925924,finance,0.7303200550147032,2
140,22,5d77679546b49c0001fe0c03,0.724164627613362,9.0,135.55555555555554,3.7466666666666666,finance,0.7508635604387801,2
141,23,5d7e41aea60f7b00013cf1af,0.8386988682850947,9.2,152.6086956521739,3.865217391304348,finance,0.6984886554222364,2
142,24,5dab6e7d80e1780016d5bc9b,0.8101501989094129,9.6,105.27083333333333,3.275,finance,0.8196660730665135,2
143,25,5ddb0d8c9dac7ca8a61b00fd,0.8791882074709012,4.8,139.58333333333334,5.641666666666667,finance,0.9098330365332568,1
144,26,5ddd2275946f7cc8b0efb547,0.7695318166128822,6.4,95.625,3.8687500000000004,finance,0.7388835160664533,1
145,27,5e04595a4fa02aefdb9c9ced,0.8903485063627963,13.6,64.69117647058823,2.211764705882353,finance,0.6966445321453714,1
146,28,5e3df819d96094073a9c939a,0.6364676412938675,3.0,31.8,0.84,finance,0.6269379974696447,2
147,29,5e482f13410cd9000bc937bb,0.8478162980788845,6.2,112.80645161290323,3.109677419354839,finance,0.9246221638555591,1
148,30,5e6de0802649e039418cabd5,0.8624654026099312,9.0,117.44444444444444,2.6044444444444443,finance,0.9063414188418306,2
149,31,5e7b1409f898741063f7a2f1,0.8574150604386309,11.8,101.98305084745763,2.6271186440677967,finance,0.8613249509436928,1
150,32,5e7cb947659c7606131b5257,0.8354092571059949,6.2,122.70967741935483,3.2064516129032263,finance,0.8116891057113227,2
151,33,5e89d0a17ec160000888ee98,0.8150508962250109,8.4,123.80952380952381,4.747619047619048,finance,0.8130106019983085,2
152,34,5e8ef2059eeb7a1af7502f3c,0.8865267505707942,8.6,98.06976744186046,3.7674418604651163,finance,0.8327515979985818,1
153,35,5e99df633de3190530449f5c,0.857291224935304,12.4,77.38709677419355,1.8258064516129031,finance,0.8769085090206673,1
154,36,5ea1fd326a1a5b0f94637a31,0.8344464844550856,10.4,72.61538461538461,3.2192307692307693,finance,0.7245693027901261,2
155,37,5ea2bd8b006ae70616ae21ab,0.8975630192308653,11.6,62.46551724137931,2.606896551724138,finance,0.792768763753932,1
156,38,5ea98f445ef6ee093f4f05ec,0.8218665284344426,5.0,116.56,6.336000000000001,finance,0.850373599583855,1
157,39,5ec2cc6ace4b500d365da245,0.8318395013455524,10.2,85.43137254901961,3.4235294117647053,finance,0.8892302448756577,1
158,40,5ecb1505f9688367eddcc652,0.898190468582517,11.6,60.05172413793103,0.7620689655172415,finance,0.8561610095543848,2
159,41,5ed3b2b3397ebb01e2c64923,0.7590462068390573,2.4,49.916666666666664,1.2166666666666666,finance,0.763475041604367,2
160,42,5ed9111a0e4140448926fcd4,0.8322511164514037,6.0,86.43333333333334,5.2266666666666675,finance,0.6629000687683789,2
161,43,5ee29b48f876547924af1c69,0.9085371150269417,7.8,52.717948717948715,4.517948717948719,finance,0.913613157441864,1
162,44,5eeb40268b898027a055bfa3,0.9327691573498958,7.0,129.85714285714286,4.565714285714285,finance,0.91695452014626,1
163,45,5ef89a0c27c8ea5e88ff92a5,0.9224231381258887,5.4,142.66666666666666,5.385185185185185,finance,0.886039423540362,1
164,46,5f059570e74e9a0296628aeb,0.8921109390863687,11.0,71.81818181818181,3.08,finance,0.8068331476784361,2
165,47,5f149b7dab1b5e096ca4f39e,0.8581120116651118,7.8,56.17948717948718,0.5538461538461541,finance,0.886039423540362,1
166,48,5f1ff0f7027b2823badd501b,0.9495162053148594,5.2,87.42307692307692,4.538461538461538,finance,0.91695452014626,2
167,49,5f39653865d6044d868f1bd1,0.8405796260771886,7.2,109.47222222222223,3.677777777777779,finance,0.7951633774003244,2
168,50,5f4bf2e84e8b086d12006ddc,0.935641850292043,8.2,112.6829268292683,2.921951219512195,finance,1.0,2
169,51,5f57d2c5f35d4a2e440a4bad,0.9130192100362517,6.8,125.55882352941177,5.3999999999999995,finance,0.8551586351244197,2
170,52,5f5aa6d5b8e6411a69e274d5,0.9215529093908416,10.8,90.55555555555556,3.7777777777777777,finance,0.8778305556436947,2
171,53,5f5e2b126352f0691ad71e33,0.7601347734353341,10.4,75.46153846153847,4.303846153846154,finance,0.919417703597462,1
172,54,5f7644463bf0b60ced3a6757,0.835327425293445,8.0,131.925,4.779999999999999,finance,0.7355570573260275,1
173,55,5f7694edc99f3112b494e122,0.7291189112133674,5.6,84.53571428571429,1.7857142857142858,finance,0.7614406381931511,2
174,56,5f83c8f31854ab56a1f68bea,0.8674049501110639,8.0,121.4,4.659999999999999,finance,0.91695452014626,1
175,57,5f93fecc66720e1e31e43464,0.7513692113467807,5.2,114.53846153846153,3.838461538461538,finance,0.4777670321329065,1
176,58,5fad5859d0c7c602ce4d46db,0.8818160446769753,8.6,96.69767441860465,2.502325581395349,finance,1.0,2
177,59,5fae721319e73f2ff0c6605a,0.6635284744028741,8.2,89.07317073170732,1.7999999999999998,finance,0.46891499545620563,2
178,60,5fd3789cee06d705f5e783cc,0.7171734873576477,4.0,64.8,4.64,finance,0.7937157507482413,1
179,61,5fd8d828c853592bc565d160,0.8410892401072789,6.4,62.5625,5.64375,finance,0.9098330365332568,1
180,62,6017acc5665c42a2ae18dc42,0.7984040807367428,7.0,155.5142857142857,4.44,finance,0.6876524762227879,1
181,63,601903cdcd7cd6213bf60d64,0.834290259265666,10.0,108.18,3.3280000000000003,finance,0.919417703597462,1
182,64,6019bdc7141cd215ad62fd91,0.8998031067059096,5.0,92.32,3.96,finance,0.91695452014626,2
183,65,603e80821e9e5ed5aa62a889,0.8861666780268411,9.0,109.57777777777778,2.96,finance,0.792768763753932,2
184,66,604a3f554e0e49706d1e3dca,0.8879874886816381,8.8,88.38636363636364,3.909090909090909,finance,0.850373599583855,2
185,67,605b98c83da1ded576bcf096,0.8772121483365485,7.8,94.71794871794872,1.969230769230769,finance,0.913613157441864,2
186,68,607720d63363a7f7681aca7b,0.8958837859380948,7.4,63.86486486486486,3.2108108108108104,finance,0.91695452014626,2
187,69,607ef0b00dba56a5a84bcc96,0.8609546243405584,7.0,100.71428571428571,2.365714285714286,finance,0.8,2
188,70,6082f7e90a6e0ea1f8c6d7cb,0.8870667791670137,8.2,123.1951219512195,3.590243902439025,finance,0.8438262381113939,1
189,71,60b8b5dcb46db8ae98d0b047,0.7843117397388744,8.2,76.60975609756098,0.7853658536585366,finance,0.8933996418221948,2
190,72,60d0c9c5ee2b2dc08edb7f01,0.8712840146906636,11.0,54.236363636363635,2.5381818181818185,finance,0.8196660730665135,2
191,73,60d5f605483d5fe184fcaad8,0.8717303527287756,9.2,71.19565217391305,4.147826086956522,finance,0.8595121282627459,1
192,74,60d9a60a626e5d9fce67d7b2,0.9015532794744658,7.0,106.65714285714286,3.8,finance,0.9098330365332568,1
193,75,60e300f65d7edf36d98b2880,0.7851173835330846,7.6,116.8157894736842,2.3947368421052637,finance,1.0,1
194,76,60eb20d523c5349e4f7753cc,0.6731021032415934,3.4,87.94117647058823,0.6235294117647059,finance,0.7418011102528388,2
195,77,60eccd4d9b4a0c1f4ab919a4,0.9019563552306279,5.6,103.92857142857143,2.849999999999999,finance,0.8817375208021835,2
196,78,60eee201a7ffc5b0e034e73e,0.7905278835116908,6.4,117.71875,3.00625,finance,0.6411297187173632,2
197,79,60f02e0e88e928ae017e919c,0.8967231647236492,12.4,97.80645161290323,2.170967741935484,finance,0.9163757989992909,1
198,80,60f1ce9c530c91c0a6e9dab0,0.7384968913965627,5.8,62.827586206896555,2.4,finance,0.7206898061345359,1
199,81,60f3d8fe0f2cf8ee0180546b,0.729370224200235,6.0,146.46666666666667,4.926666666666666,finance,0.6286093236458963,1
200,82,60f47d6edc0a9f0f80bca456,0.6386993383429044,6.0,88.73333333333333,4.526666666666667,finance,0.7468151582290834,1
201,83,60f6f802c0ede08f7cf69720,0.7776629753366423,3.2,26.4375,0.7375,finance,1.0,1
202,84,60f88d7fef1959734061e5a7,0.8589135898583269,14.2,53.478873239436616,0.9070422535211269,finance,0.8817375208021835,1
203,85,60fd944e3965e6eb9e783b87,0.915605389558064,8.2,129.14634146341464,3.7658536585365856,finance,0.9199359230974564,1
204,86,61002bd1c5ea49ea62f4a431,0.7841692536812237,7.8,100.82051282051282,3.7948717948717947,finance,0.7388835160664533,1
205,87,610063b7b50c4e9488e77eca,0.9227662767203058,9.2,127.73913043478261,3.104347826086957,finance,0.6892092197459695,2
206,88,6105c826905d93532f4c8cd3,0.8755219692811977,6.4,71.875,3.6812499999999995,finance,0.9129611720221511,2
207,89,610816a86c5fb2400acb3bb8,0.8810809004940736,6.2,80.64516129032258,5.5677419354838715,finance,0.8651600275073517,1
208,90,610846dd7da13e7eb86a6f39,0.9512118291752735,13.0,82.50769230769231,1.9353846153846153,finance,0.91695452014626,2
209,91,610cda1332fb63830158c55d,0.8345448766782846,12.0,87.33333333333333,2.8533333333333335,finance,0.6861770427695761,1
210,92,610fcfe70592d59fc629f2a5,0.8660583039516071,8.4,76.38095238095238,4.766666666666667,finance,0.91695452014626,2
211,93,61104698e0ea6c52b2a2c1be,0.8473382312889495,8.6,70.02325581395348,1.888372093023256,finance,1.0,2
212,94,61157d170c26d85a7eb04dfa,0.6792220791020431,6.2,91.54838709677419,1.038709677419355,finance,0.6464466094067263,1
213,95,611bb2a6d9678117db737236,0.8972356940893118,11.2,89.94642857142857,2.507142857142857,finance,0.8756459991565483,2
214,96,611cf2fd04c64ae9781b55e5,0.6804961049819225,3.6,70.88888888888889,0.9888888888888892,finance,0.8081411561826762,2
215,97,611df8db8ecf47bb14385383,0.7413319499399431,8.4,89.61904761904762,3.3333333333333335,finance,0.7508635604387801,1
216,98,611f7047eaa28b1cf9ae51e2,0.7226477252410378,0.0,0.0,0.0,finance,0.8885443574849294,1
217,99,612376826a580ca0368bb19f,0.9045140732772066,6.8,116.76470588235294,5.905882352941177,finance,0.8675467642934956,1
218,100,6123c895dc579c298d2f1b28,0.7592041905914808,7.0,118.22857142857143,3.411428571428571,finance,0.7309862065755148,1
219,101,612520bd6605794b27e6a0fd,0.8688877807182319,7.0,63.6,3.577142857142857,finance,0.8198125074608882,2
220,102,612bcb7cd77f28008c99a02b,0.7259776521289607,11.8,58.610169491525426,0.9016949152542373,finance,0.7697169067640808,1
221,103,612ece428a05456e8c139f24,0.893605982669078,5.0,98.08,4.816,finance,0.9098330365332568,2
222,104,6136118bad9cfc727875ff1d,0.7228290234056226,4.4,94.81818181818181,1.4909090909090907,finance,1.0,1
223,105,614db36e092327bf23247406,0.8333198413469862,15.0,82.06666666666666,0.7226666666666666,finance,0.913613157441864,1
224,106,614edc28c06016196b8d6a40,0.8063607533489741,8.6,90.23255813953489,3.669767441860466,finance,0.62664502227245,2
225,107,6152f8ecefde7f8298316ee6,0.88053573726061,4.0,75.45,6.03,finance,0.8551586351244197,2
226,108,615723658f8da6931e2f13af,0.9136595978905329,8.2,120.46341463414635,3.9170731707317077,finance,0.8892302448756577,1
227,109,61574e41214a73351c521d59,0.7323477934208992,7.8,53.92307692307692,3.58974358974359,finance,0.7350935285869913,1
228,110,6159dadf97b3d488c08d4f01,0.8121079869928126,7.0,115.91428571428571,3.28,finance,0.7690598923241496,1
229,111,6159e8d7327e9932b6cc3333,0.6795868292338365,5.0,79.52,0.616,finance,0.5871385880776148,1
230,112,615f3ab1cca1aeec1f5990a3,0.7167372814861963,5.0,165.12,5.784,finance,0.7247590587184098,2
231,113,61686eac91f3797791f3e14c,0.6710558789163285,4.4,167.13636363636363,5.363636363636363,finance,0.5157658018884976,2
232,114,616a1875b47d519ccfc44f12,0.9246397017348723,10.8,92.79629629629629,2.285185185185185,finance,1.0,1
233,115,616a8502cf9f59ac63569662,0.8153126617182055,9.6,119.375,1.9500000000000002,finance,0.8367006838144548,1
234,116,61712faf3df2dd32312349b3,0.8315775753686129,8.8,70.36363636363636,1.1363636363636365,finance,0.8327515979985818,2
235,117,6175dfa41b18f404d6ed8ab6,0.8657667370021855,7.2,108.44444444444444,2.4277777777777785,finance,0.9098330365332568,1
