participant,scenario,difficulty,accuracy,normative_error,normative_score,normative_entropy,lc_error,lc_score,lc_entropy,lc_prior_bf
576d8e821a48240001867c54,crime,2,0.6026402928804868,0.0,1.0,13.93156857,0.0,1.0,13.81666086,0
57dd3b0e91b7fc0001493db9,crime,1,0.7771875450722694,0.0,1.0,13.93156857,-0.08421519210665185,0.9157848078933482,12.72280553,1
57fe48c390de420001673796,crime,2,1.0,0.0,1.0,11.86718182,-0.08362420100070922,1.0,10.08801693,0
5ab15ab4c42b630001cd36fb,crime,1,0.7449693147746647,0.0,1.0,13.93156857,0.19738550848793068,1.0,12.35623995,1
5abc0d68436f550001ff83ff,crime,2,0.7291987198454679,0.0,1.0,13.93156857,0.11547005383792519,0.8845299461620748,13.90266167,0
5b06c34ed424fd0001eebda1,crime,2,0.8259223440443022,0.0,1.0,9.329483322,0.08703882797784879,0.9129611720221512,7.496979802,0
5b1e7a55c813a60001480313,crime,2,0.8892302448756577,0.0,1.0,11.86716261,0.0,1.0,8.887065597,0
5b58d79b71a4100001555c56,crime,1,0.8475014296673953,0.0,1.0,9.32948388,0.0,1.0,8.888059362,0
5b7af290db11320001c3ff1d,crime,1,0.8892302448756577,0.0,1.0,6.54354109,0.18018749253911182,1.0,8.219844422,1
5b8c8e7d0c740e00019d55c3,crime,2,0.9098330365332568,0.0,1.0,6.54354109,0.0,1.0,8.887749092,0
5ba57e0438803d0001264be3,crime,2,0.8314500343841895,0.0,1.0,11.86718184,-0.005204460258097177,0.9246221638555592,11.12282664,0
5bb511c6689fc5000149c703,crime,2,0.8769085090206673,0.0,1.0,13.93156857,-0.08304547985374,1.0,10.62572212,0
5bb64eb80b5da70001c7cfca,crime,1,0.6423591511807046,0.0,1.0,11.86718184,0.004861425399078856,0.9237507148336976,11.94928353,0
5bc1c9dd9fffb200019bebe1,crime,1,1.0,0.0,1.0,13.93156857,-0.08944271909999157,0.9105572809000084,8.887745483,0
5bc1f0157870b900012dcb8a,crime,2,0.9183503419072274,0.0,1.0,13.93156857,0.028431225860076403,0.8845299461620748,10.62570356,0
5bf1ecfcaf38d100016c1171,crime,2,0.8438262381113939,0.0,1.0,11.86718184,0.0,1.0,7.502661677,1
5c0e104111d18f0001995175,crime,1,1.0,0.0,1.0,13.93156857,0.086386842558136,1.0,12.3803508,0
5c3885dcf5ebd5000184defb,crime,1,0.8817375208021835,0.0,1.0,13.93156857,0.0,1.0,10.0884407,0
5c7e388fffd1190017be7f83,crime,1,0.8769085090206673,0.0,1.0,13.93156857,0.0,1.0,11.5807498,0
5c88d569d47e6a0001a6192a,crime,1,0.5785363847882377,0.0,1.0,11.86717458,0.0,1.0,11.99930142,0
5cb450df19eba3001270131f,crime,1,0.8817375208021835,0.0,1.0,11.86718184,-0.0005787211469692188,0.9163757989992908,8.887700496,1
5d00bb3b51669b000136a986,crime,1,0.6525958331101744,0.0,1.0,13.93156857,-0.09284766908852604,0.907152330911474,13.90144197,0
5d77679546b49c0001fe0c03,crime,1,0.9163757989992908,0.0,1.0,13.93156857,0.08304547985374,1.0,10.08846948,0
5d7e41aea60f7b00013cf1af,crime,1,0.7664503167515431,0.0,1.0,11.38419681,0.07784989441615242,1.0,10.08846945,0
5dab6e7d80e1780016d5bc9b,crime,1,0.8259223440443022,0.0,1.0,13.93156857,0.0,1.0,10.08847742,0
5ddb0d8c9dac7ca8a61b00fd,crime,2,0.8116891057113227,0.0,1.0,13.93156857,0.0,1.0,9.564331671,0
5ddd2275946f7cc8b0efb547,crime,2,0.9098330365332568,0.0,1.0,13.93156857,0.0,1.0,11.12309811,0
5e04595a4fa02aefdb9c9ced,crime,2,0.92118895937609,0.0,1.0,9.328857224,-0.031958714500432306,0.92118895937609,8.213554522,0
5e3df819d96094073a9c939a,crime,1,0.5776513544731339,0.10153461651336193,1.0,13.93156857,-0.09298488851849296,0.8054804949681451,13.93156857,0
5e482f13410cd9000bc937bb,crime,2,0.7951633774003244,0.0,1.0,11.86718184,-0.07537783614444082,1.0,8.219844422,0
5e6de0802649e039418cabd5,crime,1,0.8675467642934956,0.0,1.0,13.93156857,0.0,1.0,6.731567197,0
5e7b1409f898741063f7a2f1,crime,2,0.8686935671402775,0.0,1.0,13.93156857,-0.044496526422403426,0.8483803912842194,11.47314363,0
5e7cb947659c7606131b5257,crime,1,1.0,0.0,1.0,13.93156857,0.002565534013879267,0.9183503419072274,10.0873759,0
5e89d0a17ec160000888ee98,crime,1,0.8143046618229481,0.0,1.0,13.93156857,-0.11744404390294072,0.8825559560970593,11.12282722,0
5e8ef2059eeb7a1af7502f3c,crime,2,0.7855774930324411,0.0,1.0,11.86718184,0.07580980435789042,0.9241901956421096,10.08834291,0
5e99df633de3190530449f5c,crime,2,0.8377785788692375,0.0,1.0,13.93156857,0.0,1.0,11.1782278,1
5ea1fd326a1a5b0f94637a31,crime,1,0.68637497590641,0.0,1.0,11.86718184,0.009123352758282799,0.9260778729045428,11.60309854,0
5ea2bd8b006ae70616ae21ab,crime,2,0.8984653834866381,0.12435400084345172,0.8756459991565483,10.88749515,-0.009235138610980353,0.8984653834866381,9.509774971,0
5ea98f445ef6ee093f4f05ec,crime,2,0.8053752639596192,0.0,1.0,11.30826326,0.0,1.0,9.352412881,0
5ec2cc6ace4b500d365da245,crime,2,0.8726570920065974,0.0,1.0,11.84741852,0.025649003983211682,0.8960249510179927,8.885342614,0
5ecb1505f9688367eddcc652,crime,1,0.9221501055838476,0.0,1.0,11.86718184,-0.13483997249264834,0.8651600275073517,8.219542557,1
5ed3b2b3397ebb01e2c64923,crime,1,0.798380540363622,0.0,1.0,13.93156857,0.0,1.0,13.27720494,0
5ed9111a0e4140448926fcd4,crime,1,0.7857142857142857,0.0,1.0,11.86718184,-0.017117556648543197,0.8762820851736516,10.0881189,0
5ee29b48f876547924af1c69,crime,2,0.7951633774003244,0.0,1.0,13.93156857,0.08362420100070922,0.9163757989992908,5.900139223,1
5eeb40268b898027a055bfa3,crime,2,0.8643353105061596,0.0,1.0,9.329483322,-0.08776491470868442,0.9216739550012044,6.731574236,0
5ef89a0c27c8ea5e88ff92a5,crime,2,0.8921672267965616,0.0,1.0,9.329483322,0.13206763594884352,0.8679323640511565,9.438668022,0
5f059570e74e9a0296628aeb,crime,1,0.8198125074608882,0.0,1.0,9.329483322,0.0,1.0,8.219844382,0
5f149b7dab1b5e096ca4f39e,crime,2,0.8327515979985818,0.0,1.0,13.93156857,0.003041904598171219,0.9163757989992908,10.622071,0
5f1ff0f7027b2823badd501b,crime,1,0.9163757989992908,0.0,1.0,9.329483322,0.0,1.0,7.502661438,1
5f39653865d6044d868f1bd1,crime,1,1.0,0.0,1.0,11.86718184,-0.0559484305590614,0.8604273684402294,11.9990404,1
5f4bf2e84e8b086d12006ddc,crime,1,0.8443002111676954,0.0,1.0,9.329483322,-0.13483997249264834,0.8651600275073517,8.219844463,0
5f57d2c5f35d4a2e440a4bad,crime,1,1.0,0.0,1.0,11.86718184,-0.13957263155977062,0.8604273684402294,10.62570356,1
5f5aa6d5b8e6411a69e274d5,crime,1,0.8960249510179927,0.0,1.0,9.329483322,-0.017588206423871267,0.8960249510179927,8.281822267,1
5f5e2b126352f0691ad71e33,crime,2,0.6438690292986541,0.0,1.0,11.86718184,0.0,1.0,11.58074974,1
5f7644463bf0b60ced3a6757,crime,2,0.8377785788692375,0.0,1.0,11.86718184,0.08111071056538122,0.9188892894346188,10.08846945,1
5f7694edc99f3112b494e122,crime,1,0.6743305263605353,0.0,1.0,13.93156857,0.0,1.0,13.93156857,0
5f83c8f31854ab56a1f68bea,crime,2,0.91695452014626,0.0,1.0,13.93156857,0.0,1.0,11.12282664,0
5f93fecc66720e1e31e43464,crime,2,1.0,0.0,1.0,11.86718184,-0.0027324019863855797,0.9221501055838476,10.62570234,0
5fad5859d0c7c602ce4d46db,crime,1,0.7690598923241496,0.0,1.0,5.768090153,0.0,1.0,7.31990171,1
5fae721319e73f2ff0c6605a,crime,1,0.928204184138226,-0.10153461651336193,0.8984653834866381,13.93156857,-0.10153461651336193,0.8984653834866381,13.90631522,0
5fd3789cee06d705f5e783cc,crime,2,0.6734013676289096,0.0,1.0,13.93156857,0.0,1.0,13.93156857,0
5fd8d828c853592bc565d160,crime,2,0.8541350085021054,0.0,1.0,13.93156857,0.0,1.0,8.887704231,0
6017acc5665c42a2ae18dc42,crime,2,0.8724846573873324,0.0,1.0,11.86718176,0.11145249616963471,0.798380540363622,10.62570353,0
601903cdcd7cd6213bf60d64,crime,2,0.6606601774746808,0.0,1.0,13.93156857,0.0,1.0,10.62570356,0
6019bdc7141cd215ad62fd91,crime,1,0.8927887465162205,0.0,1.0,9.329483322,0.007235675495849581,0.9241901956421096,7.502649392,0
603e80821e9e5ed5aa62a889,crime,1,0.8423779187521798,0.0,1.0,11.86718184,0.11076975512434228,1.0,12.0010418,1
604a3f554e0e49706d1e3dca,crime,1,1.0,0.0,1.0,11.86718184,0.086386842558136,1.0,8.887745483,0
605b98c83da1ded576bcf096,crime,1,0.8651600275073517,0.0,1.0,13.93156857,-0.07784989441615242,0.9221501055838476,13.02567765,0
607720d63363a7f7681aca7b,crime,1,0.8143046618229481,0.0,1.0,11.86718184,-0.024165773630039467,0.8927887465162205,8.887745402,1
607ef0b00dba56a5a84bcc96,crime,1,0.7937157507482413,0.0,1.0,11.86718184,0.0,1.0,10.66661528,1
6082f7e90a6e0ea1f8c6d7cb,crime,2,0.8433479100024085,0.0,1.0,11.86718184,0.0,1.0,10.08845807,0
60b8b5dcb46db8ae98d0b047,crime,1,0.6545753601461213,0.0,1.0,9.329483322,-0.10660035817780522,0.8933996418221948,11.85775716,1
60d0c9c5ee2b2dc08edb7f01,crime,1,0.8259223440443022,0.0,1.0,11.86718184,0.0,1.0,10.08846941,0
60d5f605483d5fe184fcaad8,crime,2,0.7705842661294382,0.0,1.0,11.86718184,0.1147078669352809,0.8852921330647191,9.524194834,1
60d9a60a626e5d9fce67d7b2,crime,2,0.8852921330647191,0.0,1.0,11.86718184,0.08111071056538122,0.9188892894346188,8.887683727,0
60e300f65d7edf36d98b2880,crime,2,0.7664503167515431,0.0,1.0,11.86718184,0.0,1.0,10.62567862,1
60eb20d523c5349e4f7753cc,crime,1,0.6170291568974647,0.0,1.0,13.93156857,0.0,1.0,13.87586662,0
60eccd4d9b4a0c1f4ab919a4,crime,1,0.8852921330647191,0.0,1.0,9.261758743,0.11826247919781652,1.0,8.820302749,0
60eee201a7ffc5b0e034e73e,crime,1,1.0,0.0,1.0,11.86718184,0.0,1.0,9.509774091,1
60f02e0e88e928ae017e919c,crime,2,0.8564083682764524,0.0,1.0,13.93156857,0.1435916317235476,0.8564083682764524,9.509775091,0
60f1ce9c530c91c0a6e9dab0,crime,2,0.8367006838144548,0.0,1.0,13.93156857,0.0,1.0,13.93156631,0
60f3d8fe0f2cf8ee0180546b,crime,2,0.9319586182560228,0.0,1.0,11.86642029,0.19245008972987532,0.8075499102701247,12.3803471,0
60f47d6edc0a9f0f80bca456,crime,2,0.5632831014438118,0.0,1.0,13.93156857,0.07179581586177397,0.928204184138226,13.90266145,0
60f6f802c0ede08f7cf69720,crime,2,0.8438262381113939,0.0,1.0,11.81507862,0.0,1.0,13.02633692,0
60f88d7fef1959734061e5a7,crime,2,0.886039423540362,0.0,1.0,13.93156857,0.0,1.0,10.08846242,0
60fd944e3965e6eb9e783b87,crime,2,0.7411365045466037,0.0,1.0,11.86718176,-0.27735009811261446,1.0,11.59152317,0
61002bd1c5ea49ea62f4a431,crime,2,0.7770887149698589,0.0,1.0,11.86718184,0.11145564251507056,0.8885443574849294,10.08846945,0
610063b7b50c4e9488e77eca,crime,1,0.9246221638555592,0.0,1.0,9.329483322,-0.031222522033364397,0.8933996418221948,5.900134605,1
6105c826905d93532f4c8cd3,crime,1,0.7538170180413345,0.0,1.0,11.86339853,0.08703882797784879,1.0,11.17185398,0
610816a86c5fb2400acb3bb8,crime,2,0.8116891057113227,0.0,1.0,11.86718184,0.0,1.0,9.524136595,1
610846dd7da13e7eb86a6f39,crime,1,0.9221501055838476,0.0,1.0,9.329789261,0.0,1.0,5.900134507,0
610cda1332fb63830158c55d,crime,2,0.8241368854718353,0.0,1.0,13.93156857,0.07179581586177397,0.928204184138226,8.883449181,0
610fcfe70592d59fc629f2a5,crime,1,0.8237731557874397,-0.07881104062390998,0.92118895937609,13.93156857,-0.07457660139408018,0.8423779187521798,11.12325139,0
61104698e0ea6c52b2a2c1be,crime,1,0.8756459991565483,0.0,1.0,11.85586511,-0.10153461651336193,0.8984653834866381,11.96934213,1
61157d170c26d85a7eb04dfa,crime,2,0.571253537143728,0.0,1.0,13.93156857,-0.1917412472118426,1.0,13.0256768,0
611bb2a6d9678117db737236,crime,1,0.8492443277111181,-0.10660035817780522,0.8933996418221948,11.60038936,-0.11166609984224851,0.7867992836443896,9.503858847,0
611cf2fd04c64ae9781b55e5,crime,1,0.7226499018873854,0.0,1.0,13.93156857,-0.08362420100070922,0.9163757989992908,13.93156857,0
611df8db8ecf47bb14385383,crime,2,0.5595118040783968,0.0,1.0,13.93156857,-0.11744404390294072,1.0,13.2884697,0
611f7047eaa28b1cf9ae51e2,crime,2,0.6944949536696107,0.0,1.0,13.93156857,-0.15762208124782018,1.0,13.86686543,1
612376826a580ca0368bb19f,crime,2,0.8211145618000169,0.0,1.0,9.329483322,0.1264911064067351,0.8735088935932649,8.887745483,0
6123c895dc579c298d2f1b28,crime,2,0.7402218974265015,0.0,1.0,11.86718184,0.0,1.0,11.99995473,1
612520bd6605794b27e6a0fd,crime,1,0.8595121282627459,0.0,1.0,11.86718184,-0.000528414162843216,0.9188892894346188,7.502661677,0
612bcb7cd77f28008c99a02b,crime,2,0.686695820004817,0.07832604499879559,0.9216739550012044,13.93156857,0.11076975512434228,0.8892302448756577,13.81996689,0
612ece428a05456e8c139f24,crime,1,0.8651600275073517,0.0,1.0,11.86718184,-0.07784989441615242,0.9221501055838476,7.502661876,0
6136118bad9cfc727875ff1d,crime,2,0.5626707983668449,-0.16666666666666663,1.0,13.93156857,0.10454167469786335,0.8954583253021366,13.70627857,1
614db36e092327bf23247406,crime,2,0.8492443277111181,0.0,1.0,13.93156857,0.0,1.0,11.91105742,1
614edc28c06016196b8d6a40,crime,1,0.8643353105061596,0.0,1.0,13.93156857,-0.00047615058264316446,0.9216739550012044,10.62554276,1
6152f8ecefde7f8298316ee6,crime,1,0.8817375208021835,0.0,1.0,11.86718184,0.08362420100070922,1.0,8.219844464,0
615723658f8da6931e2f13af,crime,2,0.928204184138226,0.0,1.0,11.86718184,0.023208571514566345,0.8984653834866381,8.219844463,1
61574e41214a73351c521d59,crime,2,0.7036811210051231,0.0,1.0,13.93156857,0.18478728707195913,0.8152127129280409,12.00459158,0
6159dadf97b3d488c08d4f01,crime,1,0.8367006838144548,,,,,,,0
6159e8d7327e9932b6cc3333,crime,2,0.6438179234692023,0.0,1.0,13.93156857,0.011009006413695177,0.913613157441864,13.28846946,0
615f3ab1cca1aeec1f5990a3,crime,1,0.7039782677245108,-0.10153461651336193,0.8984653834866381,13.93156857,-0.10153461651336193,0.8984653834866381,13.02567737,0
61686eac91f3797791f3e14c,crime,1,0.6464466094067262,0.0,1.0,11.86693822,-0.08111071056538122,0.9188892894346188,9.509728291,0
616a1875b47d519ccfc44f12,crime,2,0.9105572809000084,0.0,1.0,9.329483322,0.08944271909999157,0.9105572809000084,8.887745483,0
616a8502cf9f59ac63569662,crime,2,0.8423779187521798,0.07881104062390998,0.92118895937609,13.93156857,0.1762268442125603,0.8237731557874397,10.62570327,0
