session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
60bf36e04e91714d3236b6fe,5e9948b69223aa17c21564f4,APPROVED,2021-06-08 09:22:48.977000,2021-06-08 09:50:06.732000,1637.755,21,8,1,99,2021-06-08 14:54:22.332000,29551DF4,United Kingdom,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
60bf3754f8c0340279e77547,5f1efa006ba46a05e161bc68,RETURNED,2021-06-08 09:35:00.072000,,92225.996156,24,140,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf381f5cb6ce987fe7a107,5ee76b96fa692303a706f661,RETURNED,2021-06-08 09:28:07.773000,,92638.312107,35,14,1,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf39349a9e8762cae6665d,5ed8be74a4175a01156004b0,APPROVED,2021-06-08 09:32:38.389000,2021-06-08 09:50:25.898000,1067.509,27,141,2,100,2021-06-08 14:54:49.263000,29551DF4,United Kingdom,United Kingdom,Part-Time,DATA EXPIRED,United Kingdom,Female,Yes
60bf397ad51c58d3547690ac,60bdf618de5fce4b2423e8d7,APPROVED,2021-06-08 09:33:59.912000,2021-06-08 10:01:39.701000,1659.789,19,5,0,100,2021-06-08 14:55:21.758000,29551DF4,Italy,Italy,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,Italy,Male,Yes
60bf3b305cb0341ab97584ee,5a048d21df3fa800015c33a1,RETURNED,2021-06-08 09:41:11.212000,,91854.922095,41,48,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf3b9ab4e416a288862a77,600a9ab59e9b701db49fbec1,APPROVED,2021-06-08 09:42:52.155000,2021-06-08 10:02:19.014000,1166.859,23,29,0,100,2021-06-08 14:55:48.439000,29551DF4,Portugal,Portugal,Unemployed (and job seeking),DATA EXPIRED,Portugal,Male,No
60bf3be983b8f9717d3b8264,5e53441f47808436263f86a6,RETURNED,2021-06-08 09:44:14.624000,,91671.543829,31,142,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf3c040817a019cd55155f,5eb335141bd0f31289de4a8d,RETURNED,2021-06-08 09:44:38.900000,,91647.284715,41,70,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf3c3f7f7dc4657e7f56a7,5d29fbc8f91bdd0016e98503,APPROVED,2021-06-08 09:45:42.808000,2021-06-08 10:05:07.676000,1164.868,22,134,2,98,2021-06-08 14:59:25.971000,29551DF4,Ukraine,Portugal,DATA EXPIRED,DATA EXPIRED,Portugal,Male,Yes
60bf3c85f7f3bb1d3f973aa8,60b998d3799e7d42a824491d,RETURNED,2021-06-08 09:46:52.426000,,91513.788714,21,8,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf3ce43fe5f96f0fee579f,59402f40e9b44100013b1789,APPROVED,2021-06-08 09:48:22.129000,2021-06-08 10:06:15.991000,1073.862,29,46,0,100,2021-06-08 14:59:28.867000,29551DF4,Spain,Spain,DATA EXPIRED,DATA EXPIRED,Spain,Female,DATA EXPIRED
60bf3cf9a3326031453998e3,5f9a893d999ea71a0c6c4851,APPROVED,2021-06-08 09:48:46.087000,2021-06-08 10:32:24.263000,2618.176,42,34,0,100,2021-06-08 14:59:02.434000,29551DF4,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Male,DATA EXPIRED
60bf3e13c8f5dc2de3d8a35f,60b5cbacd78980bbcd8ddd41,APPROVED,2021-06-08 09:53:29.407000,2021-06-08 10:18:11.455000,1482.048,19,3,0,100,2021-06-08 14:59:01.558000,29551DF4,New Zealand,New Zealand,DATA EXPIRED,DATA EXPIRED,New Zealand,DATA EXPIRED,DATA EXPIRED
60bf3e16cebb49910fa2034e,60bf38379e6e346e1408423d,TIMED-OUT,2021-06-08 09:53:27.912000,,91118.362214,49,5,0,100,,,United Kingdom,United Kingdom,Full-Time,DATA EXPIRED,United Kingdom,Male,No
60bf3e7b0b549ed7d0633c09,60b8f65c08c495829d4eab84,RETURNED,2021-06-08 09:55:10.298000,,91015.992751,22,5,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf3e9096cfa72bd2cb2136,60be5cb81de91fc787d3c59c,RETURNED,2021-06-08 09:57:58.916000,,90847.390105,23,14,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf3ecc05fdac9f436da5c0,5f17467b67d63709ed041308,TIMED-OUT,2021-06-08 09:56:29.649000,,90936.672221,20,30,1,99,,,United Kingdom,United Kingdom,Unemployed (and job seeking),DATA EXPIRED,United Kingdom,Female,Yes
60bf3f4ef3d93eaee1ed6eea,5da857a82ff00400162bc9b8,RETURNED,2021-06-08 09:58:42.130000,,90804.207096,36,174,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf3f4efc61d7b026695010,60ba6740a76fadb32842870e,APPROVED,2021-06-08 09:58:52.209000,2021-06-08 10:36:21.934000,2249.725,20,5,0,100,2021-06-08 14:59:37.500000,29551DF4,Estonia,Estonia,Unemployed (and job seeking),DATA EXPIRED,Estonia,Male,Yes
60bf3f8c25df03f9ef478f9f,5c000d7a71ba4200019c0263,RETURNED,2021-06-08 10:03:23.818000,,90522.551688,51,383,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf3facb5786c112ed3142a,60baa44354f42d2f7ce79da9,RETURNED,2021-06-08 10:02:36.080000,,90570.305567,21,7,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf41031f75f80686dd7fbb,5d94c6f5dc0b0e001465072e,APPROVED,2021-06-08 10:05:58.420000,2021-06-08 10:33:38.402000,1659.982,31,49,0,100,2021-06-08 14:59:50.501000,29551DF4,Sweden,Poland,DATA EXPIRED,DATA EXPIRED,Sweden,Male,No
60bf4148018c765290b9bf4a,5fbc76e190b3c5140e3187e7,RETURNED,2021-06-08 10:10:45.076000,,90081.34206,24,33,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf41952435aa78a0b066e3,60be8768e1fb83097a5db1ed,RETURNED,2021-06-08 10:08:22.938000,,90223.498388,19,2,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf41a87327412353c02061,5cb304b63742a400153b756d,APPROVED,2021-06-08 10:08:56.317000,2021-06-08 10:34:02.595000,1506.278,20,25,0,100,2021-06-08 15:00:22.895000,29551DF4,Latvia,Latvia,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,Latvia,Female,Yes
60bf41d48518ff01ae7aa411,59de425bbe399f0001e4975e,APPROVED,2021-06-08 10:09:32.825000,2021-06-08 10:38:37.028000,1744.203,46,87,0,100,2021-06-08 15:01:01.067000,29551DF4,Portugal,Portugal,Full-Time,DATA EXPIRED,Portugal,Male,No
60bf41d4fc61d7b026695037,605b2e99ac3c7259bbbefc2f,APPROVED,2021-06-08 10:09:44.570000,2021-06-08 10:40:56.796000,1872.226,22,7,0,100,2021-06-08 15:01:27.366000,29551DF4,Estonia,Estonia,Due to start a new job within the next month,DATA EXPIRED,Estonia,Female,Yes
60bf41da54aeff55198f6c5e,5ffb3cdfa301645772b03b49,APPROVED,2021-06-08 10:09:53.492000,2021-06-08 10:33:29.459000,1415.967,19,21,0,100,2021-06-08 15:01:47.844000,29551DF4,Algeria,France,Unemployed (and job seeking),DATA EXPIRED,Algeria,Male,Yes
60bf422068d94d88d504ac36,5ba37469e671c60001238a7f,RETURNED,2021-06-08 10:11:09.294000,,90057.222203,57,138,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf4280dc048f0bb75f617b,60b5136d2bcefe5c703496ff,RETURNED,2021-06-08 10:12:19.732000,,89987.005996,18,3,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf52206a5aa314ec7ae327,5f3c2701fa55251a108b07e6,APPROVED,2021-06-08 11:18:56.795000,2021-06-08 11:41:55.633000,1378.838,20,73,1,100,2021-06-08 15:02:07.285000,29551DF4,Poland,Poland,Full-Time,DATA EXPIRED,Poland,Female,Yes
60bf52285d01ad25b6b76080,60bf3bf6c51946da785cc9fd,TIMED-OUT,2021-06-08 11:19:28.953000,,85957.816827,,1,0,100,,,DATA EXPIRED,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,DATA EXPIRED
60bf5230b793f25fb370393f,60b6bccce70b9dcb57760f69,APPROVED,2021-06-08 11:19:12.112000,2021-06-08 11:57:15.849000,2283.737,20,4,0,100,2021-06-08 15:02:24.366000,29551DF4,DATA EXPIRED,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Male,DATA EXPIRED
60bf52317153797cf511d655,603691e060f42aaf3b034a94,APPROVED,2021-06-08 11:21:25.458000,2021-06-08 11:52:15.866000,1850.408,19,9,0,100,2021-06-08 15:02:43.847000,29551DF4,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Female,Yes
60bf523ee8fe86dc610b7f74,60bb6108c885ec0498404391,RETURNED,2021-06-08 11:19:42.713000,,85944.11509,28,5,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf524c9252a05986772612,5c9124ef3b7f9e0013728485,APPROVED,2021-06-08 11:19:44.738000,2021-06-08 11:49:44.574000,1799.836,25,117,4,96,2021-06-08 15:02:58.323000,29551DF4,Greece,Greece,Unemployed (and job seeking),DATA EXPIRED,Greece,Female,Yes
60bf540f2918e3bbfa59ea00,60be136a592f08dc5f9e4b28,APPROVED,2021-06-08 11:27:19.992000,2021-06-08 11:58:19.835000,1859.843,22,15,0,100,2021-06-08 15:03:25.484000,29551DF4,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,United Kingdom,Male,No
60bf66533c8600cfcff95540,60bd004a31845ac6e7e2c9db,RETURNED,2021-06-08 12:55:07.604000,,80219.271955,23,7,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf66bd163a9209e46fd436,60990347620d51b977f34ce0,APPROVED,2021-06-08 12:46:54.954000,2021-06-08 13:00:45.201000,830.247,28,17,0,100,2021-06-08 15:03:37.286000,29551DF4,Portugal,Portugal,Part-Time,DATA EXPIRED,Portugal,Male,No
60bf674be859c10105fd51ea,60a7bfcca14b2acd0cb66b16,APPROVED,2021-06-08 12:49:17.132000,2021-06-08 13:03:35.024000,857.892,23,8,0,100,2021-06-08 15:03:48.640000,29551DF4,Portugal,Portugal,Full-Time,DATA EXPIRED,Portugal,Female,Yes
60bf674e151400579afa8ac6,60aac06904242bda27c46987,APPROVED,2021-06-08 12:49:21.748000,2021-06-08 13:23:46.471000,2064.723,18,18,0,100,2021-06-08 15:09:47.090000,29551DF4,Portugal,Portugal,Other,DATA EXPIRED,Portugal,Male,Yes
60bf674e456c175bac46c763,60b553fb5705a4355358afaf,APPROVED,2021-06-08 12:49:18.467000,2021-06-08 13:25:29.881000,2171.414,21,9,0,100,2021-06-08 15:10:10.891000,29551DF4,Portugal,Portugal,Unemployed (and job seeking),DATA EXPIRED,Portugal,Female,Yes
60bf674f6890b8a67073e125,5b6baad47e435d0001c1c88f,APPROVED,2021-06-08 12:49:19.198000,2021-06-08 13:06:38.213000,1039.015,21,253,7,95,2021-06-08 15:10:24.184000,29551DF4,Poland,Poland,Unemployed (and job seeking),DATA EXPIRED,Poland,Male,No
60bf675182cf17e72a687cc1,5e29e902c2253a0587298e26,APPROVED,2021-06-08 12:49:34.817000,2021-06-08 13:11:36.571000,1321.754,27,169,0,100,2021-06-08 15:13:05.983000,29551DF4,Poland,Poland,Full-Time,DATA EXPIRED,Poland,Male,No
60bf6751c3e78944ff127c07,604e2e30b9ef1f91e2e6a67a,APPROVED,2021-06-08 12:49:21.328000,2021-06-08 13:12:14.612000,1373.284,29,30,0,100,2021-06-08 15:13:42.486000,29551DF4,Spain,Spain,Other,DATA EXPIRED,Spain,Male,No
60bf6751fc01b7536818d8c0,5def817758776a616991d485,RETURNED,2021-06-08 12:49:21.901000,,80565.104556,22,93,3,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf6751fef977f9f9375e2f,5fc7efbee5390f0b42e30f22,APPROVED,2021-06-08 12:49:21.286000,2021-06-08 13:14:12.359000,1491.073,29,72,0,100,2021-06-08 15:13:57.652000,29551DF4,Greece,Greece,Full-Time,DATA EXPIRED,Greece,Male,No
60bf67520b49bb24ea640dfb,60bb608a2da16013513f577e,APPROVED,2021-06-08 12:52:10.112000,2021-06-08 13:20:51.737000,1721.625,31,5,0,100,2021-06-08 15:14:07.150000,29551DF4,DATA EXPIRED,Austria,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
60bf675230a98a6a69b178de,5c1ac41a5b2ab700015b0a20,RETURNED,2021-06-08 12:49:22.262000,,80564.79308,33,107,4,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf675266f3b15ae239dd00,60b8bfa6fd93d6732a7d4ddf,APPROVED,2021-06-08 12:50:59.327000,2021-06-08 13:19:57.017000,1737.69,20,6,0,100,2021-06-08 15:15:41.904000,29551DF4,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Male,Yes
60bf67529c1253438fd82c2a,60bab50bcdd5d7ad3ee97479,RETURNED,2021-06-08 12:49:28.687000,,80558.398393,18,6,1,94,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf6752d686e4fff24e0e84,6063738895dfdf467955017c,APPROVED,2021-06-08 12:49:46.443000,2021-06-08 13:14:48.999000,1502.556,19,27,0,100,2021-06-08 15:15:43.470000,29551DF4,Poland,Italy,Other,DATA EXPIRED,Poland,Male,Yes
60bf675305fba107bc699173,5fd6c65562dc6462d0879108,RETURNED,2021-06-08 12:49:25.903000,,80561.213982,22,78,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf675361961973cc2bd621,5f931f7f293cf00bbb920b55,RETURNED,2021-06-08 12:49:23.591000,,80563.542104,21,35,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf675395a477180c456e1a,5fb91837b8c8756d924f7351,APPROVED,2021-06-08 12:49:23.640000,2021-06-08 13:07:56.586000,1112.946,19,47,1,100,2021-06-08 15:15:44.867000,29551DF4,Germany,Portugal,DATA EXPIRED,DATA EXPIRED,Portugal,Male,Yes
60bf6753c73b33b87eb0c8d0,5ed05baa1c075613405e5336,RETURNED,2021-06-08 12:49:25.551000,,80561.612663,29,30,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf675475fc788afda66cf2,603bf563c71a1c8ca72cbbac,APPROVED,2021-06-08 12:49:24.562000,2021-06-08 13:21:43.537000,1938.975,18,28,2,97,2021-06-08 15:15:46.487000,29551DF4,Poland,Poland,Other,DATA EXPIRED,Poland,Male,Yes
60bf67548ce5796f04c11f42,5cf92c7255e1370001e54adb,APPROVED,2021-06-08 12:49:24.769000,2021-06-08 13:17:21.693000,1676.924,30,201,0,100,2021-06-08 15:15:47.818000,29551DF4,Poland,Poland,Unemployed (and job seeking),DATA EXPIRED,Poland,Male,No
60bf6754a92462d3bc63855f,5f75cc1fb0741626d6634281,APPROVED,2021-06-08 12:49:24.795000,2021-06-08 13:11:46.129000,1341.334,24,63,1,100,2021-06-08 15:15:50.105000,29551DF4,Israel,Israel,DATA EXPIRED,DATA EXPIRED,Israel,Female,DATA EXPIRED
