session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
60bf6822456c175bac46c779,5b2ffddaa8327d0001ffec6d,RETURNED,2021-06-08 12:53:04.045000,,80343.179156,24,123,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf685673215fc733940349,60b8db5feb283b86cce8de9f,APPROVED,2021-06-08 12:53:45.866000,2021-06-08 13:30:23.007000,2197.141,29,12,0,100,2021-06-08 15:15:51.594000,29551DF4,Hungary,Hungary,Full-Time,DATA EXPIRED,Hungary,Male,No
60bf685afc8aa07ad11288e7,5f64b5eed3b0d9015f58920c,APPROVED,2021-06-08 12:53:46.956000,2021-06-08 13:14:22.385000,1235.429,20,80,0,100,2021-06-08 15:15:53.369000,29551DF4,Poland,Poland,Unemployed (and job seeking),DATA EXPIRED,Poland,Male,Yes
60bf686944c987455515fcbc,6040a6019923db2cb26b04e0,APPROVED,2021-06-08 12:54:06.891000,2021-06-08 13:16:20.801000,1333.91,18,29,0,100,2021-06-08 15:15:55.030000,29551DF4,Hungary,Hungary,Unemployed (and job seeking),DATA EXPIRED,Hungary,Female,Yes
60bf6a0b55e9e49b10fd4ae0,606a3cb8f0138d1b0a789c2b,APPROVED,2021-06-08 13:01:07.079000,2021-06-08 13:24:56.306000,1429.227,22,23,0,100,2021-06-08 15:15:56.765000,29551DF4,Romania,Italy,Unemployed (and job seeking),DATA EXPIRED,Romania,Male,Yes
60bf6a3e5b9d07b993a44589,6082ce71af25902847cd9cb4,RETURNED,2021-06-08 13:01:53.449000,,79813.849988,29,12,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf6a9627d1c1f45bf1d193,6081db2a9344bdf3d4413d45,APPROVED,2021-06-08 13:03:28.666000,2021-06-08 13:20:02.615000,993.949,23,10,0,100,2021-06-08 15:15:58.186000,29551DF4,Portugal,Portugal,Other,DATA EXPIRED,Portugal,Male,Yes
60bf6c031ffc4a50823fbed9,5fa11672e8db2819fbe5c359,RETURNED,2021-06-08 13:09:26.632000,,79360.696894,21,35,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf6d946017e661cb5e7396,5ece91c293c34525bcbcdf1a,RETURNED,2021-06-08 13:16:15.149000,,78952.198055,27,29,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf6f755e2d30ec38eb8566,600ec679c144277505d6428d,APPROVED,2021-06-08 13:24:26.832000,2021-06-08 13:44:22.635000,1195.803,24,59,2,98,2021-06-08 14:54:05.714000,29551DF4,Vietnam,Belgium,Part-Time,DATA EXPIRED,Vietnam,Female,Yes
60bf75f56ab7ec7b55027ac3,60382af43e9cf5090d47b643,RETURNED,2021-06-08 13:51:54.788000,,76812.594395,23,35,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf75f7610a11edd03b2ad0,6079b2d809f2f241470e821f,APPROVED,2021-06-08 13:54:58.763000,2021-06-08 14:23:27.147000,1708.384,19,28,0,100,2021-06-08 14:53:49.492000,29551DF4,Italy,Italy,Other,DATA EXPIRED,Italy,Male,Yes
60bf75f77e1a219cd00c1654,5e8252090d34ae97307223ec,RETURNED,2021-06-08 13:52:02.364000,,76805.051707,27,17,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf75f7b3985b9ff6cdf14a,5c6d938c79151c00017c7560,APPROVED,2021-06-08 13:51:51.183000,2021-06-08 14:36:16.413000,2665.23,28,202,1,100,2021-06-08 14:53:04.529000,29551DF4,Poland,Poland,Full-Time,DATA EXPIRED,Poland,Male,DATA EXPIRED
60bf75f7d78a1b8e20f1393c,60afa415649ba80204381dad,APPROVED,2021-06-08 13:51:51.891000,2021-06-08 14:25:22.558000,2010.667,20,11,0,100,2021-06-08 14:52:26.992000,29551DF4,Portugal,Portugal,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,Portugal,Male,Yes
60bf75f7ee25d8e0c03a21f6,60ba349d21c7acbaaabc36dd,APPROVED,2021-06-08 13:52:00.494000,2021-06-08 14:52:11.811000,3611.317,18,13,0,100,2021-06-08 15:15:59.869000,29551DF4,Portugal,Portugal,Full-Time,DATA EXPIRED,Portugal,Male,Yes
60bf75f802f8ae7de4220de6,5fcb705d9b31048d04ac0a8a,APPROVED,2021-06-08 13:52:05.649000,2021-06-08 14:25:45.761000,2020.112,22,61,0,100,2021-06-08 14:52:30.499000,29551DF4,Greece,Greece,DATA EXPIRED,DATA EXPIRED,Greece,Female,DATA EXPIRED
60bf75f87a77083e4dcc83d7,5ecd7b06a1a9170e7806f51e,APPROVED,2021-06-08 13:51:52.076000,2021-06-08 14:25:02.099000,1990.023,24,165,0,100,2021-06-08 14:51:28.194000,29551DF4,Poland,Poland,Part-Time,DATA EXPIRED,Poland,Male,Yes
60bf75f8a44fc2f92f345afd,60b9ea1e059038ecdbdfd712,RETURNED,2021-06-08 13:56:04.006000,,76563.502095,32,6,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf75f8c95448d2de0a79b2,60a5769dbae38f67750f42e4,APPROVED,2021-06-08 13:51:52.769000,2021-06-08 14:54:00.203000,3727.434,22,14,0,100,2021-06-08 15:16:01.340000,29551DF4,Greece,Greece,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,Yes
60bf75f8ecb4a68be5951560,5cd98287b0c5ec0001e0965a,APPROVED,2021-06-08 13:51:54.488000,2021-06-08 14:11:04.399000,1149.911,22,102,1,99,2021-06-08 14:43:46.794000,29551DF4,Estonia,Estonia,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,Estonia,Female,Yes
60bf75f8ff0291c11e2f340e,600090cc2864f714e71d0e45,APPROVED,2021-06-08 13:51:58.035000,2021-06-08 14:43:38.905000,3100.87,45,37,0,100,2021-06-08 14:50:05.692000,29551DF4,Mexico,Mexico,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,Mexico,Female,No
60bf75f948d13438d869c006,5e554641ab5163543d2a5e68,RETURNED,2021-06-08 13:51:53.298000,,76814.274729,26,145,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf75f972ca6c85affaf384,60bda3d97d8f5c8f09917d2f,APPROVED,2021-06-08 13:52:10.414000,2021-06-08 14:45:25.675000,3195.261,46,11,0,100,2021-06-08 14:51:23.441000,29551DF4,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,No
60bf75f97e1a219cd00c1655,6065ba36add2074fed28d812,APPROVED,2021-06-08 13:51:53.049000,2021-06-08 14:09:39.119000,1066.07,22,51,0,100,2021-06-08 14:43:12.533000,29551DF4,United Kingdom,Portugal,Other,DATA EXPIRED,United Kingdom,Female,Yes
60bf75f99ad1225803af7a01,5fafb6dc1c1c102784963a5e,RETURNED,2021-06-08 13:51:53.669000,,76813.949187,24,74,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf75fa8529e2e44b00c3d1,606a58055cc01ffaa6420303,RETURNED,2021-06-08 13:51:54.052000,,76813.581326,20,25,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf75fa87d8b76d2ccdd5fa,60bd04a3749e1ca47e54d3e1,APPROVED,2021-06-08 13:51:55.903000,2021-06-08 14:17:25.810000,1529.907,21,11,0,100,2021-06-08 14:42:52.869000,29551DF4,Portugal,Portugal,Unemployed (and job seeking),DATA EXPIRED,Portugal,Male,Yes
60bf75fae47b4ba2f8948e24,601859370b15830bb219db7a,APPROVED,2021-06-08 13:52:09.367000,2021-06-08 14:21:06.866000,1737.499,25,37,0,100,2021-06-08 14:42:38.373000,29551DF4,Spain,Spain,Unemployed (and job seeking),DATA EXPIRED,Spain,Male,Yes
60bf75faff91ddc5549de6bf,5dc56fbac34fc53e4e78b820,APPROVED,2021-06-08 13:51:54.293000,2021-06-08 14:13:18.894000,1284.601,37,219,0,100,2021-06-08 14:41:44.652000,29551DF4,Latvia,Latvia,Unemployed (and job seeking),DATA EXPIRED,Latvia,Male,No
60bf76d807bbe29b4d0f3c7b,5d6e3252dfe6d10001dbe508,APPROVED,2021-06-08 13:55:36.248000,2021-06-08 14:20:04.690000,1468.442,25,266,2,100,2021-06-08 14:41:42.916000,29551DF4,Poland,Poland,Other,DATA EXPIRED,Poland,Male,Yes
60bf77d561e65a83a43326a1,5ed8ff75180227423854abeb,REJECTED,2021-06-08 13:59:49.435000,2021-06-08 14:07:59.459000,490.024,24,156,7,95,2021-06-08 14:39:15.190000,nocode,Italy,Italy,Part-Time,DATA EXPIRED,Italy,Male,No
60bf77fb07bbe29b4d0f3c8e,5ecba4b6ef75d53505406d57,APPROVED,2021-06-08 14:00:37.970000,2021-06-08 14:18:44.663000,1086.693,20,114,1,100,2021-06-08 14:41:18.644000,29551DF4,Poland,Poland,Unemployed (and job seeking),DATA EXPIRED,Poland,Male,Yes
60bf785379f83c2dbf3a823e,5f6875b05e3bc74d0dee825e,APPROVED,2021-06-08 14:03:17.202000,2021-06-08 14:37:04.731000,2027.529,20,69,0,100,2021-06-08 14:51:19.732000,29551DF4,Poland,Poland,Other,DATA EXPIRED,Poland,Female,Yes
60bf78cf4d241955a9bf20d2,60a386d14498cfca2a68a397,RETURNED,2021-06-08 14:04:07.655000,,76080.112393,18,10,1,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf7b53c8a596911e4b0d51,5d767ab1abbb3200160bf2d6,RETURNED,2021-06-08 14:15:07.559000,,75420.227787,23,364,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf7d371fb69aac29d1135a,5edaa4924ea9bd6f14f3d618,APPROVED,2021-06-08 14:22:59.249000,2021-06-08 14:53:00.267000,1801.018,19,79,0,100,2021-06-08 15:16:02.955000,29551DF4,Poland,Poland,Unemployed (and job seeking),DATA EXPIRED,Poland,Male,Yes
60bf8118a122c69a7788871a,5e947757962a222be512d425,RETURNED,2021-06-08 14:39:24.004000,,73963.823176,24,150,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf81d0269bac3521ad4076,60aabff11bad269f664ccbc7,APPROVED,2021-06-08 14:42:33.168000,2021-06-08 15:01:17.977000,1124.809,23,14,0,100,2021-06-08 15:12:55.209000,29551DF4,Portugal,Portugal,Other,DATA EXPIRED,Portugal,Female,Yes
60bf83fec92912c6cfb4160d,5f958e181381b5079be5d02f,APPROVED,2021-06-08 14:51:50.702000,2021-06-08 15:10:24.016000,1113.314,29,172,0,100,2021-06-08 15:12:54.015000,29551DF4,United Kingdom,United Kingdom,DATA EXPIRED,DATA EXPIRED,United Kingdom,Male,DATA EXPIRED
60bf89b5560921e5483c4f9f,5f1b69a1459c1e0009a83009,APPROVED,2021-06-08 15:16:07.070000,2021-06-08 15:31:49.315000,942.245,29,121,1,100,2021-06-09 11:02:04.548000,29551DF4,United States,Portugal,Unemployed (and job seeking),DATA EXPIRED,Portugal,Male,No
60bf89b5d7c9039939ea2767,5fecb4e73e41f76583b6023a,APPROVED,2021-06-08 15:16:07.333000,2021-06-08 15:33:47.768000,1060.435,19,75,0,100,2021-06-09 11:02:05.600000,29551DF4,Turkey,United Kingdom,Unemployed (and job seeking),DATA EXPIRED,Turkey,Male,Yes
60bf89b5f5cfb519c48e040f,5da60411423c170017b7dc0f,APPROVED,2021-06-08 15:16:08.224000,2021-06-08 15:32:27.640000,979.416,22,27,0,100,2021-06-09 11:02:06.902000,29551DF4,Italy,Italy,Full-Time,DATA EXPIRED,Italy,Male,Yes
60bf89b60541415d6cd605eb,60a44015d0ff9f3d81a1a1c8,RETURNED,2021-06-08 15:16:06.892000,,71761.08892,18,14,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf89b605f8df7bc946e9a3,5e44f57003d8d83698861af3,RETURNED,2021-06-08 15:26:06.576000,,71161.435641,26,84,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf89b60a571e5c4105dea4,5fa91c5d816c5c831297d606,APPROVED,2021-06-08 15:17:22.555000,2021-06-08 15:46:03.185000,1720.63,28,105,2,98,2021-06-09 11:02:07.799000,29551DF4,Italy,Italy,Unemployed (and job seeking),DATA EXPIRED,Italy,Female,No
60bf89b647f57ea5f398aabb,604a3c8ec261d2fa6ac242c3,RETURNED,2021-06-08 15:16:08.493000,,71759.55906,19,33,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf89b6943fc0a32782fd57,60b7e7db11897639638f15cb,APPROVED,2021-06-08 15:16:08.493000,2021-06-08 15:36:10.115000,1201.622,19,13,0,100,2021-06-09 11:02:09.161000,29551DF4,Portugal,Portugal,Other,DATA EXPIRED,Portugal,Male,Yes
60bf89b751e87179fb1ec960,5ef8a0b375e30603ebc12510,APPROVED,2021-06-08 15:16:07.475000,2021-06-08 15:27:42.075000,694.6,38,142,0,100,2021-06-09 11:02:10.030000,29551DF4,Canada,Austria,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,Canada,Female,No
60bf89b75af48a041b2aef04,6092de3f71eab0b8ffb3a1fc,APPROVED,2021-06-08 15:16:09.826000,2021-06-08 15:40:00.768000,1430.942,24,11,0,100,2021-06-09 11:02:11.227000,29551DF4,Romania,Italy,Other,DATA EXPIRED,Italy,Male,DATA EXPIRED
60bf89b77f7d0def6edda018,5e14f484b633b5b0ff2e856e,RETURNED,2021-06-08 15:16:09.410000,,71758.735604,33,239,6,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf89b788cd614b7a5bc63b,5ef27f63447c5c0ea8b42420,RETURNED,2021-06-08 15:25:58.690000,,71169.485175,19,82,3,95,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf89b80541415d6cd605ed,5ec806f532fe7d2afa2e315b,RETURNED,2021-06-08 15:16:08.078000,,71760.125236,22,119,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf89b82560aa9dba297171,5f7728b294840b203855824d,APPROVED,2021-06-08 15:16:08.366000,2021-06-08 15:58:05.775000,2517.409,23,98,3,97,2021-06-09 11:02:12.389000,29551DF4,DATA EXPIRED,Italy,DATA EXPIRED,DATA EXPIRED,Italy,Female,DATA EXPIRED
60bf89b841dd0ebb1eb19a96,601802be04904aaed5ad8ddb,RETURNED,2021-06-08 15:16:11.502000,,71756.739842,19,45,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60bf89b845463445b8c9d9e3,60b64f694c19cc0041d1a830,APPROVED,2021-06-08 15:16:21.323000,2021-06-08 15:54:30.429000,2289.106,27,14,0,100,2021-06-09 11:02:13.536000,29551DF4,Portugal,Portugal,Unemployed (and job seeking),DATA EXPIRED,Portugal,Male,Yes
60bf89b84876ab68818a2dac,5d36ff998129260015c6de19,APPROVED,2021-06-08 15:16:18.274000,2021-06-08 16:00:47.126000,2668.852,30,166,0,100,2021-06-09 11:02:14.434000,29551DF4,Finland,United Kingdom,DATA EXPIRED,DATA EXPIRED,Finland,Female,DATA EXPIRED
60bf89b865de110f2def806a,60358e8f4cf36d6725a603dd,APPROVED,2021-06-08 15:16:15.990000,2021-06-08 15:37:49.385000,1293.395,21,44,0,100,2021-06-09 11:02:15.953000,29551DF4,Portugal,Portugal,Other,DATA EXPIRED,Portugal,Female,Yes
60bf89b958305d0bd52e4856,60ba81c2a91092e4071c276c,APPROVED,2021-06-08 15:16:15.570000,2021-06-08 15:59:53.798000,2618.228,20,8,0,100,2021-06-09 11:02:16.919000,29551DF4,Italy,Italy,Unemployed (and job seeking),DATA EXPIRED,Italy,Male,Yes
60bf89b974af0f7f1f3b6956,607dc10ae5bc5c8b32b18e9a,APPROVED,2021-06-08 15:16:09.582000,2021-06-08 15:53:05.822000,2216.24,23,29,0,100,2021-06-09 11:02:18.073000,29551DF4,Portugal,Portugal,Full-Time,DATA EXPIRED,Portugal,Male,No
60bf89b9afea709be01e2177,60913f7000c9d4d18948da79,APPROVED,2021-06-08 15:16:09.207000,2021-06-08 15:37:20.402000,1271.195,23,18,0,100,2021-06-09 11:02:19.010000,29551DF4,Portugal,Portugal,Full-Time,DATA EXPIRED,Portugal,Male,No
