,utid,participant,experiment,difficulty,scenario,actions,accuracy,judgement_accuracy,posterior_entropy
29726,2-59402f40e9b44100013b1789-crime_3-congruent,59402f40e9b44100013b1789,experiment_2,1,crime,TA,0.7266638632047331,0.7249078778378493,13.92600768
29730,2-59402f40e9b44100013b1789-estate_3-incongruent,59402f40e9b44100013b1789,experiment_2,2,estate,TA,0.6777809182993317,0.5206111551190691,13.91971399
29734,2-59402f40e9b44100013b1789-finance_3-implausible,59402f40e9b44100013b1789,experiment_2,3,finance,TA,0.9282041841382261,0.456442693495391,13.913824
29742,2-59de425bbe399f0001e4975e-crime_5-incongruent,59de425bbe399f0001e4975e,experiment_2,2,crime,TA,0.5654759053732592,0.6507848521152109,13.93156857
29746,2-59de425bbe399f0001e4975e-estate_5-implausible,59de425bbe399f0001e4975e,experiment_2,3,estate,TA,0.4647556758951231,0.4538813187272498,13.93156857
29750,2-59de425bbe399f0001e4975e-finance_5-congruent,59de425bbe399f0001e4975e,experiment_2,1,finance,TA,0.5638990379742845,0.6026402928804868,13.93156857
29758,2-5b6baad47e435d0001c1c88f-crime_5-incongruent,5b6baad47e435d0001c1c88f,experiment_2,2,crime,TA,0.8726570920065974,0.8639172365120457,12.87919517
29762,2-5b6baad47e435d0001c1c88f-estate_5-implausible,5b6baad47e435d0001c1c88f,experiment_2,3,estate,TA,0.8143046618229481,0.8241368854718353,12.87946615
29766,2-5b6baad47e435d0001c1c88f-finance_5-congruent,5b6baad47e435d0001c1c88f,experiment_2,1,finance,TA,1.0,0.8960249510179927,12.87919517
29778,2-5b74413e722bd2000195c067-crime_1-implausible,5b74413e722bd2000195c067,experiment_2,3,crime,TA,0.8356010126946427,0.7548280407194038,11.99995473
29782,2-5b74413e722bd2000195c067-estate_1-congruent,5b74413e722bd2000195c067,experiment_2,1,estate,TA,0.9237507148336976,0.8885443574849294,11.99995474
29786,2-5b74413e722bd2000195c067-finance_1-incongruent,5b74413e722bd2000195c067,experiment_2,2,finance,TA,0.8643353105061596,0.8541350085021054,11.99995473
29790,2-5ba4d6c929629d00014e6c28-crime_4-implausible,5ba4d6c929629d00014e6c28,experiment_2,3,crime,TA,0.7846125524146785,0.7618802172690495,12.46980109
29794,2-5ba4d6c929629d00014e6c28-estate_4-incongruent,5ba4d6c929629d00014e6c28,experiment_2,2,estate,TA,0.8143046618229481,0.8989847455447789,12.46980109
29798,2-5ba4d6c929629d00014e6c28-finance_4-congruent,5ba4d6c929629d00014e6c28,experiment_2,1,finance,TA,0.8651600275073517,0.8054804949681451,12.46980109
29810,2-5badf0aeae1d020001df2cc7-crime_2-incongruent,5badf0aeae1d020001df2cc7,experiment_2,2,crime,TA,0.6966445321453714,0.5638990379742845,13.93156857
29814,2-5badf0aeae1d020001df2cc7-estate_2-congruent,5badf0aeae1d020001df2cc7,experiment_2,1,estate,TA,0.5224330670590808,0.5394338135281617,13.93156857
29818,2-5badf0aeae1d020001df2cc7-finance_2-implausible,5badf0aeae1d020001df2cc7,experiment_2,3,finance,TA,0.7846125524146785,0.6307255270620018,13.93156857
29822,2-5c6d938c79151c00017c7560-crime_0-congruent,5c6d938c79151c00017c7560,experiment_2,1,crime,TA,1.0,0.8478548451374539,11.46990899
29826,2-5c6d938c79151c00017c7560-estate_0-implausible,5c6d938c79151c00017c7560,experiment_2,3,estate,TA,0.8719631200671041,0.8790283242181732,11.46990899
29830,2-5c6d938c79151c00017c7560-finance_0-incongruent,5c6d938c79151c00017c7560,experiment_2,2,finance,TA,0.91695452014626,0.8483803912842194,11.46990899
29842,2-5c74f0d525c76b0010706736-crime_2-incongruent,5c74f0d525c76b0010706736,experiment_2,2,crime,TA,0.8927887465162205,0.5989524207289604,13.22660401
29846,2-5c74f0d525c76b0010706736-estate_2-congruent,5c74f0d525c76b0010706736,experiment_2,1,estate,TA,1.0,0.8514778685534988,13.22660401
29850,2-5c74f0d525c76b0010706736-finance_2-implausible,5c74f0d525c76b0010706736,experiment_2,3,finance,TA,0.8984653834866381,0.5196155385847386,13.22815795
29854,2-5c9124ef3b7f9e0013728485-crime_0-congruent,5c9124ef3b7f9e0013728485,experiment_2,1,crime,TA,0.9241901956421097,0.8521557458090854,9.508722271
29858,2-5c9124ef3b7f9e0013728485-estate_0-implausible,5c9124ef3b7f9e0013728485,experiment_2,3,estate,TA,0.8762820851736516,0.8295014151323816,9.508722271
29862,2-5c9124ef3b7f9e0013728485-finance_0-incongruent,5c9124ef3b7f9e0013728485,experiment_2,2,finance,TA,0.8005689911956335,0.8954583253021366,9.508722271
29874,2-5cae09506d573900175d4727-crime_2-incongruent,5cae09506d573900175d4727,experiment_2,2,crime,TA,1.0,0.7082700170042109,13.21463212
29878,2-5cae09506d573900175d4727-estate_2-congruent,5cae09506d573900175d4727,experiment_2,1,estate,TA,0.8561610095543848,0.7883963152424205,13.21463203
29882,2-5cae09506d573900175d4727-finance_2-implausible,5cae09506d573900175d4727,experiment_2,3,finance,TA,0.8024540806700821,0.7103172702488394,13.21463203
29890,2-5cb304b63742a400153b756d-crime_4-implausible,5cb304b63742a400153b756d,experiment_2,3,crime,TA,0.8954583253021366,0.8585786437626906,8.723388332
29894,2-5cb304b63742a400153b756d-estate_4-incongruent,5cb304b63742a400153b756d,experiment_2,2,estate,TA,0.8433479100024085,0.8595121282627459,8.723388332
29898,2-5cb304b63742a400153b756d-finance_4-congruent,5cb304b63742a400153b756d,experiment_2,1,finance,TA,0.9163757989992909,0.9163757989992909,8.723388332
29906,2-5ccc758ab11510001584a1af-crime_1-implausible,5ccc758ab11510001584a1af,experiment_2,3,crime,TA,0.8984653834866381,0.8921672267965616,11.46990896
29910,2-5ccc758ab11510001584a1af-estate_1-congruent,5ccc758ab11510001584a1af,experiment_2,1,estate,TA,1.0,0.9237507148336976,11.46990896
29914,2-5ccc758ab11510001584a1af-finance_1-incongruent,5ccc758ab11510001584a1af,experiment_2,2,finance,TA,0.8927887465162205,0.6952112619150963,11.46990896
29922,2-5cd98287b0c5ec0001e0965a-crime_2-incongruent,5cd98287b0c5ec0001e0965a,experiment_2,2,crime,TA,0.8093074821508816,0.6348516283298893,11.46990859
29926,2-5cd98287b0c5ec0001e0965a-estate_2-congruent,5cd98287b0c5ec0001e0965a,experiment_2,1,estate,TA,1.0,0.8817375208021835,11.46990859
29930,2-5cd98287b0c5ec0001e0965a-finance_2-implausible,5cd98287b0c5ec0001e0965a,experiment_2,3,finance,TA,0.840280858750015,0.7234087271072401,11.46990859
29934,2-5cdeaeb3557fbd00018a2c59-crime_5-incongruent,5cdeaeb3557fbd00018a2c59,experiment_2,2,crime,TA,0.9012270403350411,0.8954583253021366,7.86761434
29938,2-5cdeaeb3557fbd00018a2c59-estate_5-implausible,5cdeaeb3557fbd00018a2c59,experiment_2,3,estate,TA,0.9260778729045427,0.8347050987731784,7.86761434
29942,2-5cdeaeb3557fbd00018a2c59-finance_5-congruent,5cdeaeb3557fbd00018a2c59,experiment_2,1,finance,TA,1.0,1.0,7.86761434
29954,2-5cf92c7255e1370001e54adb-crime_4-implausible,5cf92c7255e1370001e54adb,experiment_2,3,crime,TA,0.8438262381113939,0.8719631200671041,12.86898502
29958,2-5cf92c7255e1370001e54adb-estate_4-incongruent,5cf92c7255e1370001e54adb,experiment_2,2,estate,TA,0.8643353105061596,0.8984653834866381,12.86898502
29962,2-5cf92c7255e1370001e54adb-finance_4-congruent,5cf92c7255e1370001e54adb,experiment_2,1,finance,TA,0.8643353105061596,0.8237731557874397,12.86898503
29970,2-5d29fbc8f91bdd0016e98503-crime_1-implausible,5d29fbc8f91bdd0016e98503,experiment_2,3,crime,TA,0.6507848521152109,0.7226499018873855,13.93156857
29974,2-5d29fbc8f91bdd0016e98503-estate_1-congruent,5d29fbc8f91bdd0016e98503,experiment_2,1,estate,TA,0.5654759053732592,0.5675744342448066,13.93156857
29978,2-5d29fbc8f91bdd0016e98503-finance_1-incongruent,5d29fbc8f91bdd0016e98503,experiment_2,2,finance,TA,0.6194378024463063,0.5654759053732592,13.93156857
29986,2-5d36ff998129260015c6de19-crime_0-congruent,5d36ff998129260015c6de19,experiment_2,1,crime,TA,1.0,0.8892302448756577,12.49538786
29990,2-5d36ff998129260015c6de19-estate_0-implausible,5d36ff998129260015c6de19,experiment_2,3,estate,TA,0.8639172365120457,0.6966445321453714,12.49538786
29994,2-5d36ff998129260015c6de19-finance_0-incongruent,5d36ff998129260015c6de19,experiment_2,2,finance,TA,0.8817375208021835,0.8433479100024085,12.49538786
29998,2-5d6e3252dfe6d10001dbe508-crime_3-congruent,5d6e3252dfe6d10001dbe508,experiment_2,1,crime,TA,0.8143046618229481,0.8639172365120457,13.03844753
30002,2-5d6e3252dfe6d10001dbe508-estate_3-incongruent,5d6e3252dfe6d10001dbe508,experiment_2,2,estate,TA,0.8126828376836612,0.6282320856854089,13.54566369
30006,2-5d6e3252dfe6d10001dbe508-finance_3-implausible,5d6e3252dfe6d10001dbe508,experiment_2,3,finance,TA,0.8241368854718353,0.7206898061345359,13.03844752
30018,2-5d94c6f5dc0b0e001465072e-crime_3-congruent,5d94c6f5dc0b0e001465072e,experiment_2,1,crime,TA,0.8475014296673953,0.8475014296673953,10.66769622
30022,2-5d94c6f5dc0b0e001465072e-estate_3-incongruent,5d94c6f5dc0b0e001465072e,experiment_2,2,estate,TA,0.8852921330647191,0.8347050987731784,10.24316285
30026,2-5d94c6f5dc0b0e001465072e-finance_3-implausible,5d94c6f5dc0b0e001465072e,experiment_2,3,finance,TA,0.8954583253021366,0.7051160876902057,10.23642211
30030,2-5da60411423c170017b7dc0f-crime_0-congruent,5da60411423c170017b7dc0f,experiment_2,1,crime,TA,0.9098330365332568,0.9098330365332568,12.20735928
30034,2-5da60411423c170017b7dc0f-estate_0-implausible,5da60411423c170017b7dc0f,experiment_2,3,estate,TA,0.8790283242181732,0.8367006838144548,12.2503938
30038,2-5da60411423c170017b7dc0f-finance_0-incongruent,5da60411423c170017b7dc0f,experiment_2,2,finance,TA,0.8927887465162205,0.8116891057113227,12.1993657
30050,2-5dc56fbac34fc53e4e78b820-crime_1-implausible,5dc56fbac34fc53e4e78b820,experiment_2,3,crime,TA,0.9301569704230421,0.8026144915120693,13.92551673
30054,2-5dc56fbac34fc53e4e78b820-estate_1-congruent,5dc56fbac34fc53e4e78b820,experiment_2,1,estate,TA,0.792768763753932,0.7635668781282698,13.92614375
30058,2-5dc56fbac34fc53e4e78b820-finance_1-incongruent,5dc56fbac34fc53e4e78b820,experiment_2,2,finance,TA,0.8679323640511565,0.7937157507482413,13.92603234
30062,2-5e29e902c2253a0587298e26-crime_2-incongruent,5e29e902c2253a0587298e26,experiment_2,2,crime,TA,0.8433479100024085,0.8756459991565483,12.87919517
30066,2-5e29e902c2253a0587298e26-estate_2-congruent,5e29e902c2253a0587298e26,experiment_2,1,estate,TA,0.9188892894346188,0.81004612605476,12.87920843
30070,2-5e29e902c2253a0587298e26-finance_2-implausible,5e29e902c2253a0587298e26,experiment_2,3,finance,TA,0.8438262381113939,0.8564083682764524,12.87919517
30078,2-5e5eb4843accc91e2443212f-crime_0-congruent,5e5eb4843accc91e2443212f,experiment_2,1,crime,TA,0.8927887465162205,0.7690598923241496,13.86765097
30082,2-5e5eb4843accc91e2443212f-estate_0-implausible,5e5eb4843accc91e2443212f,experiment_2,3,estate,TA,0.7729616954067501,0.8259223440443022,13.86765097
30086,2-5e5eb4843accc91e2443212f-finance_0-incongruent,5e5eb4843accc91e2443212f,experiment_2,2,finance,TA,0.8651600275073517,0.8367006838144548,13.86765097
30098,2-5e87a0b5fc57a7415442f97e-crime_5-incongruent,5e87a0b5fc57a7415442f97e,experiment_2,2,crime,TA,0.81004612605476,0.8521557458090854,10.87921246
30102,2-5e87a0b5fc57a7415442f97e-estate_5-implausible,5e87a0b5fc57a7415442f97e,experiment_2,3,estate,TA,0.8394596752330161,0.8762820851736516,10.87921246
30106,2-5e87a0b5fc57a7415442f97e-finance_5-congruent,5e87a0b5fc57a7415442f97e,experiment_2,1,finance,TA,0.8867722965855405,0.8867722965855405,10.87921246
30114,2-5e9948b69223aa17c21564f4-crime_5-incongruent,5e9948b69223aa17c21564f4,experiment_2,2,crime,TA,0.7548280407194038,0.792768763753932,11.55489737
30118,2-5e9948b69223aa17c21564f4-estate_5-implausible,5e9948b69223aa17c21564f4,experiment_2,3,estate,TA,0.9264785377906193,0.6067581211801927,11.55241415
30122,2-5e9948b69223aa17c21564f4-finance_5-congruent,5e9948b69223aa17c21564f4,experiment_2,1,finance,TA,0.8867722965855405,0.8867722965855405,11.5524142
30130,2-5e99e838545b26058749d068-crime_0-congruent,5e99e838545b26058749d068,experiment_2,1,crime,TA,0.8885443574849294,0.8585786437626906,12.20859684
30134,2-5e99e838545b26058749d068-estate_0-implausible,5e99e838545b26058749d068,experiment_2,3,estate,TA,0.7848342585440324,0.8347050987731784,12.20862457
30138,2-5e99e838545b26058749d068-finance_0-incongruent,5e99e838545b26058749d068,experiment_2,2,finance,TA,0.9260778729045427,0.7538170180413345,12.20859442
30142,2-5ecba4b6ef75d53505406d57-crime_0-congruent,5ecba4b6ef75d53505406d57,experiment_2,1,crime,TA,0.8643353105061596,0.8778305556436947,10.87921253
30146,2-5ecba4b6ef75d53505406d57-estate_0-implausible,5ecba4b6ef75d53505406d57,experiment_2,3,estate,TA,0.8984653834866381,0.6150998205402495,10.87921253
30150,2-5ecba4b6ef75d53505406d57-finance_0-incongruent,5ecba4b6ef75d53505406d57,experiment_2,2,finance,TA,0.889903623487364,0.7881703635659192,10.87921253
30158,2-5ecd7b06a1a9170e7806f51e-crime_4-implausible,5ecd7b06a1a9170e7806f51e,experiment_2,3,crime,TA,0.7979694910895578,0.8927887465162205,10.22656374
30162,2-5ecd7b06a1a9170e7806f51e-estate_4-incongruent,5ecd7b06a1a9170e7806f51e,experiment_2,2,estate,TA,0.8845299461620748,0.8921672267965616,10.22655662
30166,2-5ecd7b06a1a9170e7806f51e-finance_4-congruent,5ecd7b06a1a9170e7806f51e,experiment_2,1,finance,TA,0.919417703597462,0.8198125074608882,10.22655662
30178,2-5ed8be74a4175a01156004b0-crime_1-implausible,5ed8be74a4175a01156004b0,experiment_2,3,crime,TA,0.8241368854718353,1.0,13.86533337
30182,2-5ed8be74a4175a01156004b0-estate_1-congruent,5ed8be74a4175a01156004b0,experiment_2,1,estate,TA,0.8304841240947974,0.785401231180262,13.86616751
30186,2-5ed8be74a4175a01156004b0-finance_1-incongruent,5ed8be74a4175a01156004b0,experiment_2,2,finance,TA,0.838835407194924,0.7614406381931511,13.87263148
30190,2-5edaa4924ea9bd6f14f3d618-crime_4-implausible,5edaa4924ea9bd6f14f3d618,experiment_2,3,crime,TA,0.7512919983130966,0.7635668781282698,13.92965303
30194,2-5edaa4924ea9bd6f14f3d618-estate_4-incongruent,5edaa4924ea9bd6f14f3d618,experiment_2,2,estate,TA,0.8564083682764524,0.8044204353205106,13.92965118
30198,2-5edaa4924ea9bd6f14f3d618-finance_4-congruent,5edaa4924ea9bd6f14f3d618,experiment_2,1,finance,TA,0.9241901956421097,0.6084219958509757,13.92965118
30206,2-5edbaae1b9f9f68349ce80f3-crime_4-implausible,5edbaae1b9f9f68349ce80f3,experiment_2,3,crime,TA,0.8603139408460844,0.8529570755812385,13.71260197
30210,2-5edbaae1b9f9f68349ce80f3-estate_4-incongruent,5edbaae1b9f9f68349ce80f3,experiment_2,2,estate,TA,1.0,0.8885443574849294,13.71260197
30214,2-5edbaae1b9f9f68349ce80f3-finance_4-congruent,5edbaae1b9f9f68349ce80f3,experiment_2,1,finance,TA,0.886039423540362,0.8551586351244197,13.72450026
30226,2-5ef109c89196fa6d5cf6c005-crime_2-incongruent,5ef109c89196fa6d5cf6c005,experiment_2,2,crime,TA,0.8241368854718353,0.8153627635310009,13.86473569
30230,2-5ef109c89196fa6d5cf6c005-estate_2-congruent,5ef109c89196fa6d5cf6c005,experiment_2,1,estate,TA,0.8960249510179927,0.736476861652635,13.86473569
30234,2-5ef109c89196fa6d5cf6c005-finance_2-implausible,5ef109c89196fa6d5cf6c005,experiment_2,3,finance,TA,0.8394596752330161,0.8686935671402775,13.86473569
30238,2-5ef8a0b375e30603ebc12510-crime_4-implausible,5ef8a0b375e30603ebc12510,experiment_2,3,crime,TA,0.8529570755812385,0.6870492940894734,13.22319304
30242,2-5ef8a0b375e30603ebc12510-estate_4-incongruent,5ef8a0b375e30603ebc12510,experiment_2,2,estate,TA,0.8845299461620748,0.7137008328430658,13.22351667
30246,2-5ef8a0b375e30603ebc12510-finance_4-congruent,5ef8a0b375e30603ebc12510,experiment_2,1,finance,TA,0.9129611720221511,0.7327387580875756,13.22319304
30254,2-5f1b69a1459c1e0009a83009-crime_4-implausible,5f1b69a1459c1e0009a83009,experiment_2,3,crime,TA,0.81004612605476,0.81004612605476,13.22660405
30258,2-5f1b69a1459c1e0009a83009-estate_4-incongruent,5f1b69a1459c1e0009a83009,experiment_2,2,estate,TA,0.8892302448756577,0.882148869802242,13.22660405
30262,2-5f1b69a1459c1e0009a83009-finance_4-congruent,5f1b69a1459c1e0009a83009,experiment_2,1,finance,TA,0.9216739550012043,0.9216739550012043,13.22660405
30270,2-5f2dbc04160a0f0d88ee4440-crime_4-implausible,5f2dbc04160a0f0d88ee4440,experiment_2,3,crime,TA,0.9264785377906193,0.5948097922239335,13.52000157
30274,2-5f2dbc04160a0f0d88ee4440-estate_4-incongruent,5f2dbc04160a0f0d88ee4440,experiment_2,2,estate,TA,0.850373599583855,0.6234484832375264,13.51820014
30278,2-5f2dbc04160a0f0d88ee4440-finance_4-congruent,5f2dbc04160a0f0d88ee4440,experiment_2,1,finance,TA,0.8817375208021835,0.850373599583855,13.529812
30290,2-5f31671e69023f000b0c0547-crime_4-implausible,5f31671e69023f000b0c0547,experiment_2,3,crime,TA,0.8927887465162205,0.8643353105061596,12.47013203
30294,2-5f31671e69023f000b0c0547-estate_4-incongruent,5f31671e69023f000b0c0547,experiment_2,2,estate,TA,0.8927887465162205,0.8643353105061596,12.47013207
30298,2-5f31671e69023f000b0c0547-finance_4-congruent,5f31671e69023f000b0c0547,experiment_2,1,finance,TA,0.9142507074287456,0.6438179234692023,12.47013203
30306,2-5f3c2701fa55251a108b07e6-crime_3-congruent,5f3c2701fa55251a108b07e6,experiment_2,1,crime,TA,1.0,0.9246221638555591,13.50958055
30310,2-5f3c2701fa55251a108b07e6-estate_3-incongruent,5f3c2701fa55251a108b07e6,experiment_2,2,estate,TA,0.8852921330647191,0.7914855859429253,13.50958056
30314,2-5f3c2701fa55251a108b07e6-finance_3-implausible,5f3c2701fa55251a108b07e6,experiment_2,3,finance,TA,0.8984653834866381,0.4369074936285271,13.50958055
30318,2-5f64b5eed3b0d9015f58920c-crime_2-incongruent,5f64b5eed3b0d9015f58920c,experiment_2,2,crime,TA,0.8651600275073517,0.886039423540362,11.83449805
30322,2-5f64b5eed3b0d9015f58920c-estate_2-congruent,5f64b5eed3b0d9015f58920c,experiment_2,1,estate,TA,0.8921672267965616,0.8719631200671041,11.83449805
30326,2-5f64b5eed3b0d9015f58920c-finance_2-implausible,5f64b5eed3b0d9015f58920c,experiment_2,3,finance,TA,1.0,0.7523112976909649,11.83449805
30334,2-5f6875b05e3bc74d0dee825e-crime_1-implausible,5f6875b05e3bc74d0dee825e,experiment_2,3,crime,TA,0.9285714285714286,0.779136947850307,10.84863161
30338,2-5f6875b05e3bc74d0dee825e-estate_1-congruent,5f6875b05e3bc74d0dee825e,experiment_2,1,estate,TA,0.8604273684402294,0.919417703597462,10.84863161
30342,2-5f6875b05e3bc74d0dee825e-finance_1-incongruent,5f6875b05e3bc74d0dee825e,experiment_2,2,finance,TA,0.9163757989992909,0.6666666666666667,10.84863161
30350,2-5f6a7d0d9d705213a0db27e2-crime_3-congruent,5f6a7d0d9d705213a0db27e2,experiment_2,1,crime,TA,0.9260778729045427,0.6799390301985513,11.66690897
30354,2-5f6a7d0d9d705213a0db27e2-estate_3-incongruent,5f6a7d0d9d705213a0db27e2,experiment_2,2,estate,TA,0.8960249510179927,0.7958758547680684,11.66690897
30358,2-5f6a7d0d9d705213a0db27e2-finance_3-implausible,5f6a7d0d9d705213a0db27e2,experiment_2,3,finance,TA,0.8954583253021366,0.7846125524146785,11.66690897
